[19Jun2025 17:10:39.877] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[19Jun2025 17:10:39.881] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[19Jun2025 17:10:42.934] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19Jun2025 17:10:42.948] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[19Jun2025 17:10:42.976] [main/INFO] [mixin-transmog/]: crimes against java were committed
[19Jun2025 17:10:42.998] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[19Jun2025 17:10:43.040] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Las-Chicas-GG/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23200%23203!/ Service=ModLauncher Env=SERVER
[19Jun2025 17:10:43.887] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Las-Chicas-GG/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[19Jun2025 17:10:43.889] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Las-Chicas-GG/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[19Jun2025 17:10:43.890] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Las-Chicas-GG/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[19Jun2025 17:10:43.891] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Las-Chicas-GG/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[19Jun2025 17:10:45.035] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[19Jun2025 17:10:45.038] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Las-Chicas-GG/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[19Jun2025 17:10:45.038] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 72 dependencies adding them to mods collection
[19Jun2025 17:10:46.607] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 6 candidates to load
[19Jun2025 17:10:49.105] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[19Jun2025 17:10:51.426] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[19Jun2025 17:10:52.235] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[19Jun2025 17:10:52.743] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[19Jun2025 17:10:52.760] [main/WARN] [mixin/]: Reference map 'mixins.luminous_nether.refmap.json' for mixins.luminous_nether.json could not be read. If this is a development environment you can ignore this message
[19Jun2025 17:10:52.779] [main/WARN] [mixin/]: Reference map 'mixins.mg_secrets_of_mermaids.refmap.json' for mixins.mg_secrets_of_mermaids.json could not be read. If this is a development environment you can ignore this message
[19Jun2025 17:10:52.854] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[19Jun2025 17:10:52.882] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[19Jun2025 17:10:52.910] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[19Jun2025 17:10:53.032] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[19Jun2025 17:10:53.075] [main/INFO] [Puzzles Lib/]: Loading 157 mods:
	- aether 1.20.1-1.5.2-neoforge
		|-- cumulus_menus 1.20.1-1.0.1-neoforge
		|-- mixinextras 0.2.0-beta.9
		\-- nitrogen_internals 1.20.1-1.0.12-neoforge
	- alexsmobs 1.22.9
	- animatedmobsmod 1.0.0
	- aquaculture 2.5.5
	- aquaculturedelight 1.1.1
	- aquamirae 6.API15
	- architectury 9.2.14
	- armoroftheages 1.5.6
	- azurelib 3.0.7
	- bakery 1.1.15
	- bclib 3.0.14
	- betterend 4.0.11
	- betterendisland 1.20-Forge-2.0.6
	- betternether 9.0.10
	- betterthirdperson 1.9.0
	- blueprint 7.1.3
	- born_in_chaos_v1 1.7
	- brewery 1.1.9
	- caelus 3.2.0+1.20.1
	- call_of_yucutan 1.0.13
	- cataclysm 2.65
	- chimes 2.0.1
	- citadel 2.6.1
	- cloth_config 11.1.136
	- cnb 1.5.8
	- combatroll 1.3.3+1.20.1
	- connectormod 1.0.0-beta.46+1.20.1
	- create 6.0.6
		|-- flywheel 1.0.4
		\-- ponder 1.0.80
	- curios 5.14.1+1.20.1
	- damageindicator 2.2.1-1.20.1
	- deeperdarker 1.3.3
	- doapi 1.2.15
		\-- terraform 7.0.1
	- dungeons_and_combat 1.1.8
	- dungeons_arise 2.1.58-1.20.x
	- endergetic 5.0.1
	- endrem 5.3.3-R-1.20.1
	- epicfight 20.11.7
	- exposure 1.7.15
	- fabric_api 0.92.2+1.11.12+1.20.1
		|-- fabric_api_base 0.4.31+ef105b4977
		|-- fabric_api_lookup_api_v1 1.6.36+67f9824077
		|-- fabric_biome_api_v1 13.0.13+dc36698e77
		|-- fabric_block_api_v1 1.0.11+0e6cb7f777
		|-- fabric_block_view_api_v2 1.0.1+0767707077
		|-- fabric_blockrenderlayer_v1 1.1.41+1d0da21e77
		|-- fabric_client_tags_api_v1 1.1.2+5d6761b877
		|-- fabric_command_api_v1 1.2.34+f71b366f77
		|-- fabric_command_api_v2 2.2.13+561530ec77
		|-- fabric_content_registries_v0 4.0.11+a670df1e77
		|-- fabric_convention_tags_v1 1.5.5+fa3d1c0177
		|-- fabric_data_attachment_api_v1 1.0.0+30ef839e77
		|-- fabric_data_generation_api_v1 12.3.4+369cb3a477
		|-- fabric_dimensions_v1 2.1.54+8005d10d77
		|-- fabric_entity_events_v1 1.6.0+4ca7515277
		|-- fabric_events_interaction_v0 0.6.2+0d0bd5a777
		|-- fabric_game_rule_api_v1 1.0.40+683d4da877
		|-- fabric_item_api_v1 2.1.28+4d0bbcfa77
		|-- fabric_item_group_api_v1 4.0.12+c9161c2d77
		|-- fabric_key_binding_api_v1 1.0.37+561530ec77
		|-- fabric_lifecycle_events_v1 2.2.22+afab492177
		|-- fabric_loot_api_v2 1.2.1+eb28f93e77
		|-- fabric_message_api_v1 5.1.9+52cc178c77
		|-- fabric_mining_level_api_v1 2.1.50+561530ec77
		|-- fabric_model_loading_api_v1 1.0.3+6274ab9d77
		|-- fabric_models_v0 0.4.2+7c3892a477
		|-- fabric_networking_api_v1 1.3.11+503a202477
		|-- fabric_object_builder_api_v1 11.1.3+4bd998fa77
		|-- fabric_particles_v1 1.1.2+78e1ecb877
		|-- fabric_recipe_api_v1 1.0.21+514a076577
		|-- fabric_registry_sync_v0 2.3.3+1c0ea72177
		|-- fabric_renderer_api_v1 3.2.1+cf68abbe77
		|-- fabric_renderer_indigo 1.5.2+b5b2da4177
		|-- fabric_rendering_data_attachment_v1 0.3.37+a6081afc77
		|-- fabric_rendering_fluids_v1 3.0.28+4ac5e37a77
		|-- fabric_rendering_v1 3.0.8+66e9a48f77
		|-- fabric_resource_conditions_api_v1 2.3.8+9e342fc177
		|-- fabric_resource_loader_v0 0.11.10+bcd08ed377
		|-- fabric_screen_api_v1 2.0.8+45a670a577
		|-- fabric_screen_handler_api_v1 1.3.30+561530ec77
		|-- fabric_sound_api_v1 1.0.13+4f23bd8477
		|-- fabric_transfer_api_v1 3.3.5+631c9cd677
		\-- fabric_transitive_access_wideners_v1 4.3.1+1880499877
	- fantasy_armor 0.9-1.20.1
	- fantasy_weapons 0.3.1-1.20.1
	- fantasyfurniture 9.0.0
		|-- apexcore 10.0.0
		\-- commonality 7.0.0
	- farmersdelight 1.20.1-1.2.8
	- forge 47.4.0
	- framedblocks 9.4.1
	- geckolib 4.7.2
	- ghosts 1.1.0
	- hexerei 1.20.1-0.4.2.3
	- iceberg 1.1.25
	- immersiveui 0.3.0
	- itemborders 1.2.2
	- jade 11.13.1+forge
	- jei 15.20.0.106
	- just_in_nether 1.0.0
	- legendarycreatures 1.20.1-1.0.18
	- lionfishapi 2.4-Fix
	- locks 1.20.1-1.2.4
	- luminous_nether 1.2.7
	- magistuarmory 9.23
	- map_atlases 1.20-6.0.16
	- medieval_buildings 1.1.1
	- medievalorigins 6.6.0+1.20.1-forge
		\-- apugli 2.10.2+1.20.1-forge
	- mg_secrets_of_mermaids 1.0.7
	- minecraft 1.20.1
	- mobs_of_mythology 2.1.2
	- mofus_better_end_ 1.0.0
	- moonlight 1.20-2.14.4
